QueryVars,ProjVars,JoinVars,LonelyNonResultLabels,min_cardinality_of_var_in_TP,select_modifier,No.TPs,TP-sizes,QueryRuntime
v2 v6 v3 v5 v4 v1,v1 v2 v3 v4 v5 v6,v2 v3 v5 v4 v1,,5159.000000 149998.000000 149634.000000 15829.000000 30925.000000 40.000000,0,6,40 112401 149634 150000 4491142 149998,1360838
v2 v3 v4 v1 v6 v5 v7,v1 v2 v3 v4 v5 v6 v7,v2 v3 v4 v1 v6 v5,,5159.000000 149634.000000 30925.000000 39.000000 149998.000000 15829.000000 17674.000000,0,7,39 112401 149634 150000 4491142 149998 150000,1482321
v2 v3 v4 v1 v6 v5 v8 v7,v1 v2 v3 v4 v5 v6 v7 v8,v2 v3 v4 v1 v6 v5 v7,,5159.000000 149634.000000 30925.000000 45.000000 149998.000000 15829.000000 3762.000000 2616.000000,0,8,45 112401 149634 150000 4491142 149998 150000 3975,2552071
v2 v3 v4 v1 v6 v10 v5 v8 v7 v9,v1 v2 v3 v4 v5 v6 v7 v8 v9 v10,v2 v3 v4 v1 v6 v5 v8 v7 v9,,5159.000000 149634.000000 30925.000000 74.000000 149998.000000 35.000000 15829.000000 11269.000000 1281.000000 5000.000000,0,10,74 90000 149634 150000 4491142 149998 150000 15991 152275 6251,3909167
v2 v3 v5 v4 v1,v1 v2 v3 v4 v5,v2 v3 v4 v1,,1312.000000 675.000000 100000.000000 39781.000000 132.000000,0,5,132 90000 1312 4491142 4491142,4488533
v2 v6 v3 v5 v4 v1,v1 v2 v3 v4 v5 v6,v2 v3 v5 v4 v1,,1312.000000 23799.000000 675.000000 23921.000000 39781.000000 64.000000,0,6,64 90000 1312 4491142 4491142 112401,3788330
v2 v3 v4 v1 v6 v5 v7,v1 v2 v3 v4 v5 v6 v7,v2 v3 v4 v1 v6 v5,,1312.000000 675.000000 39781.000000 77.000000 820.000000 23921.000000 1535.000000,0,7,77 90000 1312 4491142 4491142 112401 1578,1968490
v2 v3 v4 v1 v6 v5 v8 v7,v1 v2 v3 v4 v5 v6 v7 v8,v2 v3 v4 v1 v6 v5 v7,,1312.000000 675.000000 39781.000000 85.000000 820.000000 23921.000000 149998.000000 1535.000000,0,8,85 90000 1312 4491142 4491142 112401 1578 149998,23997980
v2 v3 v4 v1 v6 v5 v8 v7 v9,v1 v2 v3 v4 v5 v6 v7 v8 v9,v2 v3 v4 v1 v6 v5 v8 v7,,1312.000000 675.000000 39781.000000 70.000000 820.000000 23921.000000 149998.000000 1535.000000 17674.000000,0,9,70 90000 1312 4491142 4491142 112401 1578 149998 150000,9032022
v2 v3 v4 v1 v6 v10 v5 v8 v7 v9,v1 v2 v3 v4 v5 v6 v7 v8 v9 v10,v2 v3 v4 v1 v6 v5 v8 v7 v9,,1312.000000 675.000000 39781.000000 73.000000 820.000000 2501.000000 23921.000000 149998.000000 1535.000000 2501.000000,0,10,73 90000 1312 4491142 4491142 112401 1578 149998 150000 2501,5407400
v2 v3 v5 v4 v1,v1 v2 v3 v4 v5,v2 v3 v4 v1,,5159.000000 149634.000000 99453.000000 30925.000000 6.000000,0,5,6 112401 149634 150000 100000,727571
v2 v3 v5 v4 v1,v1 v2 v3 v4 v5,v2 v3 v4 v1,,39781.000000 40297.000000 24.000000 240.000000 1.000000,0,5,1 3289307 4491142 40297 240,721338
v2 v6 v3 v5 v4 v1,v1 v2 v3 v4 v5 v6,v2 v3 v5 v4 v1,,5159.000000 14960.000000 149634.000000 14960.000000 23921.000000 82.000000,0,6,82 90000 149634 150000 112401 14960,2065160
v2 v3 v4 v1 v6 v5 v7,v1 v2 v3 v4 v5 v6 v7,v2 v3 v4 v1 v6 v5,,2616.000000 3762.000000 15829.000000 1.000000 15080.000000 149998.000000 250.000000,0,7,1 112401 3975 3289307 149998 150000 147271,547945
v2 v3 v4 v1 v6 v5 v8 v7,v1 v2 v3 v4 v5 v6 v7 v8,v2 v3 v4 v1 v6 v5 v7,,2616.000000 3762.000000 39781.000000 78.000000 149998.000000 15829.000000 4983.000000 11204.000000,0,8,78 90000 3975 4491142 4491142 149998 150000 11204,8545231
v2 v3 v4 v1 v6 v5 v8 v7 v9,v1 v2 v3 v4 v5 v6 v7 v8 v9,v2 v3 v4 v1 v6 v5 v8 v7,,23921.000000 5159.000000 149634.000000 1.000000 149998.000000 15829.000000 44830.000000 5159.000000 44815.000000,0,9,1 4491142 112401 149634 150000 149998 150000 149634 44830,420232
v2 v3 v4 v1 v6 v10 v5 v8 v7 v9,v1 v2 v3 v4 v5 v6 v7 v8 v9 v10,v2 v3 v4 v1 v6 v5 v8 v7 v9,,5159.000000 149634.000000 30925.000000 74.000000 149998.000000 35.000000 15829.000000 11269.000000 1281.000000 5000.000000,0,10,74 90000 149634 150000 4491142 149998 150000 15991 152275 6251,3437612
